iteration,direction,points_sent,points_received,time
508,right,49,49,1.6689300537109375e-06
509,down,49,49,1.6689300537109375e-06
510,right,49,49,1.9073486328125e-06
511,down,49,49,1.9073486328125e-06
512,right,49,49,1.9073486328125e-06
513,down,49,49,1.9073486328125e-06
514,right,49,49,1.430511474609375e-06
515,down,49,49,2.6226043701171875e-06
516,right,49,49,2.384185791015625e-06
517,down,49,49,2.1457672119140625e-06
518,right,49,49,1.5974044799804688e-05
519,down,49,49,1.9073486328125e-06
520,right,49,49,1.6689300537109375e-06
521,down,49,49,2.384185791015625e-06
522,right,49,49,1.9073486328125e-06
523,down,49,49,2.1457672119140625e-06
524,right,49,49,1.6689300537109375e-06
525,down,49,49,2.1457672119140625e-06
526,right,49,49,1.9073486328125e-06
527,down,49,49,2.1457672119140625e-06
528,right,49,49,1.9073486328125e-06
529,down,49,49,2.1457672119140625e-06
530,right,49,49,1.6689300537109375e-06
531,down,49,49,2.384185791015625e-06
532,right,49,49,1.6689300537109375e-06
533,down,49,49,1.6689300537109375e-06
534,right,49,49,1.6689300537109375e-06
535,down,49,49,1.9073486328125e-06
536,right,49,49,1.430511474609375e-06
537,down,49,49,1.9073486328125e-06
538,right,49,49,1.6689300537109375e-06
539,down,49,49,1.9073486328125e-06
540,right,49,49,1.6689300537109375e-06
541,down,49,49,1.9073486328125e-06
542,right,49,49,1.6689300537109375e-06
543,down,49,49,2.1457672119140625e-06
544,right,49,49,1.9073486328125e-06
545,down,49,49,1.9073486328125e-06
546,right,49,49,1.9073486328125e-06
547,down,49,49,2.384185791015625e-06
548,right,49,49,1.6689300537109375e-06
549,down,49,49,1.9073486328125e-06
550,right,49,49,1.9073486328125e-06
551,down,49,49,2.1457672119140625e-06
552,right,49,49,1.6689300537109375e-06
553,down,49,49,1.9073486328125e-06
554,right,49,49,1.9073486328125e-06
555,down,49,49,1.6689300537109375e-06
556,right,49,49,1.6689300537109375e-06
557,down,49,49,1.6689300537109375e-06
558,right,49,49,2.1457672119140625e-06
559,down,49,49,1.9073486328125e-06
560,right,49,49,1.6689300537109375e-06
561,down,49,49,1.9073486328125e-06
562,right,49,49,1.6689300537109375e-06
563,down,49,49,2.1457672119140625e-06
564,right,49,49,2.384185791015625e-06
565,down,49,49,1.9073486328125e-06
566,right,49,49,1.9073486328125e-06
567,down,49,49,2.1457672119140625e-06
568,right,49,49,1.430511474609375e-06
569,down,49,49,1.6689300537109375e-06
570,right,49,49,1.430511474609375e-06
571,down,49,49,1.9073486328125e-06
572,right,49,49,1.9073486328125e-06
573,down,49,49,1.9073486328125e-06
574,right,49,49,1.430511474609375e-06
575,down,49,49,1.9073486328125e-06
576,right,49,49,1.430511474609375e-06
577,down,49,49,2.1457672119140625e-06
578,right,49,49,1.6689300537109375e-06
579,down,49,49,1.9073486328125e-06
580,right,49,49,1.9073486328125e-06
581,down,49,49,2.384185791015625e-06
582,right,49,49,1.5974044799804688e-05
583,down,49,49,2.1457672119140625e-06
584,right,49,49,1.9073486328125e-06
585,down,49,49,2.1457672119140625e-06
586,right,49,49,2.1457672119140625e-06
587,down,49,49,1.9073486328125e-06
588,right,49,49,1.6689300537109375e-06
589,down,49,49,1.9073486328125e-06
590,right,49,49,1.9073486328125e-06
591,down,49,49,1.6689300537109375e-06
592,right,49,49,1.9073486328125e-06
593,down,49,49,2.1457672119140625e-06
594,right,49,49,1.430511474609375e-06
595,down,49,49,1.9073486328125e-06
596,right,49,49,1.6689300537109375e-06
597,down,49,49,1.6689300537109375e-06
598,right,49,49,2.1457672119140625e-06
599,down,49,49,2.384185791015625e-06
600,right,49,49,1.9073486328125e-06
601,down,49,49,1.9073486328125e-06
602,right,49,49,1.6689300537109375e-06
603,down,49,49,1.3113021850585938e-05
604,right,49,49,0.0016846656799316406
605,down,49,49,2.384185791015625e-06
606,right,49,49,1.6689300537109375e-06
607,down,49,49,1.9073486328125e-06
608,right,49,49,1.430511474609375e-06
609,down,49,49,1.6689300537109375e-06
610,right,49,49,1.6689300537109375e-06
611,down,49,49,1.9073486328125e-06
612,right,49,49,1.6689300537109375e-06
613,down,49,49,2.1457672119140625e-06
614,right,49,49,1.6689300537109375e-06
615,down,49,49,1.9073486328125e-06
616,right,49,49,1.6689300537109375e-06
617,down,49,49,1.9073486328125e-06
618,right,49,49,1.430511474609375e-06
619,down,49,49,1.9073486328125e-06
620,right,49,49,1.6689300537109375e-06
621,down,49,49,2.1457672119140625e-06
622,right,49,49,1.6689300537109375e-06
623,down,49,49,2.384185791015625e-06
624,right,49,49,1.6689300537109375e-06
625,down,49,49,1.9073486328125e-06
626,right,49,49,2.1457672119140625e-06
627,down,49,49,2.1457672119140625e-06
628,right,49,49,1.6689300537109375e-06
629,down,49,49,1.6689300537109375e-06
630,right,49,49,1.6689300537109375e-06
631,down,49,49,1.9073486328125e-06
632,right,49,49,1.9073486328125e-06
633,down,49,49,1.9073486328125e-06
634,right,49,49,1.6689300537109375e-06
635,down,49,49,2.1457672119140625e-06
636,right,49,49,1.6689300537109375e-06
637,down,49,49,1.9073486328125e-06
638,right,49,49,1.6689300537109375e-06
639,down,49,49,1.6689300537109375e-06
640,right,49,49,1.9073486328125e-06
641,down,49,49,1.6689300537109375e-06
642,right,49,49,1.9073486328125e-06
643,down,49,49,1.9073486328125e-06
644,right,49,49,1.6689300537109375e-06
645,down,49,49,2.1457672119140625e-06
646,right,49,49,1.3828277587890625e-05
647,down,49,49,1.9073486328125e-06
648,right,49,49,2.1457672119140625e-06
649,down,49,49,1.9073486328125e-06
650,right,49,49,1.6689300537109375e-06
651,down,49,49,1.6689300537109375e-06
652,right,49,49,1.9073486328125e-06
653,down,49,49,1.6689300537109375e-06
654,right,49,49,1.6689300537109375e-06
655,down,49,49,2.1457672119140625e-06
656,right,49,49,1.430511474609375e-06
657,down,49,49,1.9073486328125e-06
658,right,49,49,1.9073486328125e-06
659,down,49,49,1.9073486328125e-06
660,right,49,49,1.9073486328125e-06
661,down,49,49,1.9073486328125e-06
662,right,49,49,1.9073486328125e-06
663,down,49,49,1.9073486328125e-06
664,right,49,49,1.9073486328125e-06
665,down,49,49,1.6689300537109375e-06
666,right,49,49,2.1457672119140625e-06
667,down,49,49,2.384185791015625e-06
668,right,49,49,1.9073486328125e-06
669,down,49,49,1.9073486328125e-06
670,right,49,49,1.9073486328125e-06
671,down,49,49,1.9073486328125e-06
672,right,49,49,1.430511474609375e-06
673,down,49,49,1.6689300537109375e-06
674,right,49,49,1.9073486328125e-06
675,down,49,49,2.384185791015625e-06
676,right,49,49,1.9073486328125e-06
677,down,49,49,1.9073486328125e-06
678,right,49,49,2.1457672119140625e-06
679,down,49,49,1.6689300537109375e-06
680,right,49,49,2.6226043701171875e-06
681,down,49,49,2.384185791015625e-06
682,right,49,49,1.9073486328125e-06
683,down,49,49,1.9073486328125e-06
684,right,49,49,1.9073486328125e-06
685,down,49,49,2.1457672119140625e-06
686,right,49,49,3.337860107421875e-06
687,down,49,49,1.430511474609375e-06
688,right,49,49,1.9073486328125e-06
689,down,49,49,1.9073486328125e-06
690,right,49,49,2.1457672119140625e-06
691,down,49,49,1.9073486328125e-06
692,right,49,49,1.430511474609375e-06
693,down,49,49,1.9073486328125e-06
694,right,49,49,1.9073486328125e-06
695,down,49,49,1.9073486328125e-06
696,right,49,49,1.9073486328125e-06
697,down,49,49,2.1457672119140625e-06
698,right,49,49,1.6689300537109375e-06
699,down,49,49,1.9073486328125e-06
700,right,49,49,1.430511474609375e-06
701,down,49,49,1.9073486328125e-06
702,right,49,49,1.6689300537109375e-06
703,down,49,49,1.9073486328125e-06
704,right,49,49,1.6689300537109375e-06
705,down,49,49,1.9073486328125e-06
706,right,49,49,1.6689300537109375e-06
707,down,49,49,1.9073486328125e-06
708,right,49,49,1.6689300537109375e-06
709,down,49,49,2.1457672119140625e-06
710,right,49,49,1.3828277587890625e-05
711,down,49,49,1.6689300537109375e-06
712,right,49,49,2.1457672119140625e-06
713,down,49,49,2.1457672119140625e-06
714,right,49,49,1.6689300537109375e-06
715,down,49,49,1.9073486328125e-06
716,right,49,49,1.6689300537109375e-06
717,down,49,49,2.1457672119140625e-06
718,right,49,49,1.9073486328125e-06
719,down,49,49,1.9073486328125e-06
720,right,49,49,1.6689300537109375e-06
721,down,49,49,2.86102294921875e-06
722,right,49,49,1.6689300537109375e-06
723,down,49,49,1.6689300537109375e-06
724,right,49,49,1.9073486328125e-06
725,down,49,49,1.6689300537109375e-06
726,right,49,49,1.9073486328125e-06
727,down,49,49,1.9073486328125e-06
728,right,49,49,2.1457672119140625e-06
729,down,49,49,1.6689300537109375e-06
730,right,49,49,1.9073486328125e-06
731,down,49,49,1.9073486328125e-06
732,right,49,49,2.1457672119140625e-06
733,down,49,49,1.9073486328125e-06
734,right,49,49,1.6689300537109375e-06
735,down,49,49,1.9073486328125e-06
736,right,49,49,1.9073486328125e-06
737,down,49,49,1.6689300537109375e-06
738,right,49,49,1.6689300537109375e-06
739,down,49,49,1.9073486328125e-06
740,right,49,49,1.9073486328125e-06
741,down,49,49,1.9073486328125e-06
742,right,49,49,1.430511474609375e-06
743,down,49,49,1.6689300537109375e-06
744,right,49,49,1.9073486328125e-06
745,down,49,49,1.6689300537109375e-06
746,right,49,49,2.1457672119140625e-06
747,down,49,49,1.6689300537109375e-06
748,right,49,49,1.9073486328125e-06
749,down,49,49,2.384185791015625e-06
750,right,49,49,2.1457672119140625e-06
751,down,49,49,2.1457672119140625e-06
752,right,49,49,1.9073486328125e-06
753,down,49,49,1.6689300537109375e-06
754,right,49,49,2.1457672119140625e-06
755,down,49,49,1.9073486328125e-06
756,right,49,49,1.9073486328125e-06
757,down,49,49,2.1457672119140625e-06
758,right,49,49,1.430511474609375e-06
759,down,49,49,2.1457672119140625e-06
760,right,49,49,2.384185791015625e-06
761,down,49,49,1.9073486328125e-06
762,right,49,49,1.6689300537109375e-06
763,down,49,49,1.9073486328125e-06
764,right,49,49,1.6689300537109375e-06
765,down,49,49,1.6689300537109375e-06
766,right,49,49,1.6689300537109375e-06
767,down,49,49,1.9073486328125e-06
768,right,49,49,1.9073486328125e-06
769,down,49,49,1.6689300537109375e-06
770,right,49,49,2.1457672119140625e-06
771,down,49,49,2.1457672119140625e-06
772,right,49,49,1.430511474609375e-06
773,down,49,49,0.0016937255859375
774,right,49,49,7.62939453125e-06
775,down,49,49,1.9073486328125e-06
776,right,49,49,2.384185791015625e-06
777,down,49,49,2.384185791015625e-06
778,right,49,49,1.6689300537109375e-06
779,down,49,49,1.6689300537109375e-06
780,right,49,49,1.9073486328125e-06
781,down,49,49,1.9073486328125e-06
782,right,49,49,1.6689300537109375e-06
783,down,49,49,1.6689300537109375e-06
784,right,49,49,1.9073486328125e-06
785,down,49,49,1.6689300537109375e-06
786,right,49,49,1.9073486328125e-06
787,down,49,49,2.1457672119140625e-06
788,right,49,49,1.6689300537109375e-06
789,down,49,49,1.9073486328125e-06
790,right,49,49,1.6689300537109375e-06
791,down,49,49,1.9073486328125e-06
792,right,49,49,1.9073486328125e-06
793,down,49,49,1.6689300537109375e-06
794,right,49,49,1.9073486328125e-06
795,down,49,49,3.814697265625e-06
796,right,49,49,1.6689300537109375e-06
797,down,49,49,1.6689300537109375e-06
798,right,49,49,1.6689300537109375e-06
799,down,49,49,2.1457672119140625e-06
800,right,49,49,1.9073486328125e-06
801,down,49,49,1.9073486328125e-06
802,right,49,49,1.9073486328125e-06
803,down,49,49,1.0251998901367188e-05
804,right,49,49,0.0017192363739013672
805,down,49,49,2.384185791015625e-06
806,right,49,49,1.9073486328125e-06
807,down,49,49,1.9073486328125e-06
808,right,49,49,1.9073486328125e-06
809,down,49,49,1.6689300537109375e-06
810,right,49,49,1.9073486328125e-06
811,down,49,49,2.1457672119140625e-06
812,right,49,49,1.6689300537109375e-06
813,down,49,49,1.9073486328125e-06
814,right,49,49,1.9073486328125e-06
815,down,49,49,1.9073486328125e-06
816,right,49,49,1.9073486328125e-06
817,down,49,49,1.9073486328125e-06
818,right,49,49,1.6689300537109375e-06
819,down,49,49,1.9073486328125e-06
820,right,49,49,2.384185791015625e-06
821,down,49,49,1.9073486328125e-06
822,right,49,49,1.6689300537109375e-06
823,down,49,49,1.9073486328125e-06
824,right,49,49,1.6689300537109375e-06
825,down,49,49,1.6689300537109375e-06
826,right,49,49,2.384185791015625e-06
827,down,49,49,1.9073486328125e-06
828,right,49,49,1.9073486328125e-06
829,down,49,49,1.9073486328125e-06
830,right,49,49,1.6689300537109375e-06
831,down,49,49,1.9073486328125e-06
832,right,49,49,1.9073486328125e-06
833,down,49,49,2.1457672119140625e-06
834,right,49,49,1.430511474609375e-06
835,down,49,49,1.6689300537109375e-06
836,right,49,49,1.9073486328125e-06
837,down,49,49,1.9073486328125e-06
838,right,49,49,1.5020370483398438e-05
839,down,49,49,2.1457672119140625e-06
840,right,49,49,1.9073486328125e-06
841,down,49,49,2.1457672119140625e-06
842,right,49,49,1.6689300537109375e-06
843,down,49,49,1.9073486328125e-06
844,right,49,49,2.1457672119140625e-06
845,down,49,49,1.9073486328125e-06
846,right,49,49,1.6689300537109375e-06
847,down,49,49,2.1457672119140625e-06
848,right,49,49,1.9073486328125e-06
849,down,49,49,1.9073486328125e-06
850,right,49,49,1.6689300537109375e-06
851,down,49,49,1.6689300537109375e-06
852,right,49,49,1.9073486328125e-06
853,down,49,49,1.9073486328125e-06
854,right,49,49,2.1457672119140625e-06
855,down,49,49,1.6689300537109375e-06
856,right,49,49,2.1457672119140625e-06
857,down,49,49,1.6689300537109375e-06
858,right,49,49,1.9073486328125e-06
859,down,49,49,2.6226043701171875e-06
860,right,49,49,1.430511474609375e-06
861,down,49,49,6.9141387939453125e-06
862,right,49,49,1.9073486328125e-06
863,down,49,49,2.384185791015625e-06
864,right,49,49,2.1457672119140625e-06
865,down,49,49,2.1457672119140625e-06
866,right,49,49,2.6226043701171875e-06
867,down,49,49,2.1457672119140625e-06
868,right,49,49,1.9073486328125e-06
869,down,49,49,1.9073486328125e-06
870,right,49,49,1.6689300537109375e-06
871,down,49,49,1.6689300537109375e-06
872,right,49,49,1.9073486328125e-06
873,down,49,49,2.1457672119140625e-06
874,right,49,49,2.1457672119140625e-06
875,down,49,49,2.1457672119140625e-06
876,right,49,49,2.1457672119140625e-06
877,down,49,49,1.9073486328125e-06
878,right,49,49,2.384185791015625e-06
879,down,49,49,2.384185791015625e-06
880,right,49,49,2.1457672119140625e-06
881,down,49,49,1.6689300537109375e-06
882,right,49,49,2.1457672119140625e-06
883,down,49,49,2.1457672119140625e-06
884,right,49,49,1.6689300537109375e-06
885,down,49,49,1.9073486328125e-06
886,right,49,49,2.384185791015625e-06
887,down,49,49,1.9073486328125e-06
888,right,49,49,1.9073486328125e-06
889,down,49,49,1.9073486328125e-06
890,right,49,49,1.6689300537109375e-06
891,down,49,49,1.9073486328125e-06
892,right,49,49,2.1457672119140625e-06
893,down,49,49,1.9073486328125e-06
894,right,49,49,1.9073486328125e-06
895,down,49,49,1.9073486328125e-06
896,right,49,49,1.6689300537109375e-06
897,down,49,49,2.1457672119140625e-06
898,right,49,49,1.430511474609375e-06
899,down,49,49,1.6689300537109375e-06
900,right,49,49,1.9073486328125e-06
901,down,49,49,1.9073486328125e-06
902,right,49,49,1.4543533325195312e-05
903,down,49,49,1.9073486328125e-06
904,right,49,49,1.9073486328125e-06
905,down,49,49,2.1457672119140625e-06
906,right,49,49,1.6689300537109375e-06
907,down,49,49,1.6689300537109375e-06
908,right,49,49,1.9073486328125e-06
909,down,49,49,1.9073486328125e-06
910,right,49,49,1.9073486328125e-06
911,down,49,49,1.6689300537109375e-06
912,right,49,49,1.9073486328125e-06
913,down,49,49,1.9073486328125e-06
914,right,49,49,1.9073486328125e-06
915,down,49,49,1.6689300537109375e-06
916,right,49,49,1.9073486328125e-06
917,down,49,49,1.9073486328125e-06
918,right,49,49,1.6689300537109375e-06
919,down,49,49,1.9073486328125e-06
920,right,49,49,1.9073486328125e-06
921,down,49,49,1.9073486328125e-06
922,right,49,49,1.9073486328125e-06
923,down,49,49,1.6689300537109375e-06
924,right,49,49,1.9073486328125e-06
925,down,49,49,1.9073486328125e-06
926,right,49,49,1.6689300537109375e-06
927,down,49,49,1.6689300537109375e-06
928,right,49,49,1.9073486328125e-06
929,down,49,49,1.9073486328125e-06
930,right,49,49,1.9073486328125e-06
931,down,49,49,1.6689300537109375e-06
932,right,49,49,1.9073486328125e-06
933,down,49,49,2.1457672119140625e-06
934,right,49,49,1.9073486328125e-06
935,down,49,49,1.9073486328125e-06
936,right,49,49,1.9073486328125e-06
937,down,49,49,2.384185791015625e-06
938,right,49,49,1.9073486328125e-06
939,down,49,49,2.6226043701171875e-06
940,right,49,49,1.6689300537109375e-06
941,down,49,49,2.1457672119140625e-06
942,right,49,49,2.1457672119140625e-06
943,down,49,49,2.1457672119140625e-06
944,right,49,49,1.9073486328125e-06
945,down,49,49,2.1457672119140625e-06
946,right,49,49,1.6689300537109375e-06
947,down,49,49,1.9073486328125e-06
948,right,49,49,2.384185791015625e-06
949,down,49,49,1.6689300537109375e-06
950,right,49,49,1.6689300537109375e-06
951,down,49,49,1.9073486328125e-06
952,right,49,49,1.9073486328125e-06
953,down,49,49,1.9073486328125e-06
954,right,49,49,1.9073486328125e-06
955,down,49,49,1.6689300537109375e-06
956,right,49,49,1.9073486328125e-06
957,down,49,49,2.1457672119140625e-06
958,right,49,49,1.9073486328125e-06
959,down,49,49,1.9073486328125e-06
960,right,49,49,1.9073486328125e-06
961,down,49,49,1.9073486328125e-06
962,right,49,49,2.1457672119140625e-06
963,down,49,49,1.6689300537109375e-06
964,right,49,49,1.9073486328125e-06
965,down,49,49,2.384185791015625e-06
966,right,49,49,1.6689300537109375e-05
967,down,49,49,2.1457672119140625e-06
968,right,49,49,1.6689300537109375e-06
969,down,49,49,1.9073486328125e-06
970,right,49,49,1.9073486328125e-06
971,down,49,49,1.9073486328125e-06
972,right,49,49,1.9073486328125e-06
973,down,49,49,1.6689300537109375e-06
974,right,49,49,1.6689300537109375e-06
975,down,49,49,1.6689300537109375e-06
976,right,49,49,2.1457672119140625e-06
977,down,49,49,1.6689300537109375e-06
978,right,49,49,1.6689300537109375e-06
979,down,49,49,1.9073486328125e-06
980,right,49,49,1.430511474609375e-06
981,down,49,49,2.384185791015625e-06
982,right,49,49,1.6689300537109375e-06
983,down,49,49,3.0994415283203125e-06
984,right,49,49,2.86102294921875e-06
985,down,49,49,2.1457672119140625e-06
986,right,49,49,1.6689300537109375e-06
987,down,49,49,1.9073486328125e-06
988,right,49,49,2.1457672119140625e-06
989,down,49,49,1.9073486328125e-06
990,right,49,49,1.9073486328125e-06
991,down,49,49,2.1457672119140625e-06
992,right,49,49,1.9073486328125e-06
993,down,49,49,1.6689300537109375e-06
994,right,49,49,1.6689300537109375e-06
995,down,49,49,2.1457672119140625e-06
996,right,49,49,1.6689300537109375e-06
997,down,49,49,1.6689300537109375e-06
998,right,49,49,1.430511474609375e-06
999,down,49,49,1.6689300537109375e-06
1000,right,49,49,1.6689300537109375e-06
1001,down,49,49,1.6689300537109375e-06
1002,right,49,49,1.9073486328125e-06
1003,down,49,49,1.7881393432617188e-05
1004,right,49,49,0.0017116069793701172
1005,down,49,49,3.814697265625e-06
1006,right,49,49,1.6689300537109375e-06
1007,down,49,49,2.1457672119140625e-06
1008,right,49,49,1.6689300537109375e-06
1009,down,49,49,2.1457672119140625e-06
1010,right,49,49,1.6689300537109375e-06
1011,down,49,49,1.9073486328125e-06
1012,right,49,49,1.6689300537109375e-06
1013,down,49,49,1.9073486328125e-06
1014,right,49,49,1.430511474609375e-06
