iteration,direction,points_sent,points_received,time
1015,down,49,49,1.9073486328125e-06
1016,right,49,49,2.1457672119140625e-06
1017,down,49,49,1.9073486328125e-06
1018,right,49,49,1.9073486328125e-06
1019,down,49,49,1.9073486328125e-06
1020,right,49,49,1.6689300537109375e-06
1021,down,49,49,1.6689300537109375e-06
1022,right,49,49,2.1457672119140625e-06
1023,down,49,49,1.9073486328125e-06
1024,right,49,49,2.1457672119140625e-06
1025,down,49,49,1.6689300537109375e-06
1026,right,49,49,1.9073486328125e-06
1027,down,49,49,1.9073486328125e-06
1028,right,49,49,1.6689300537109375e-06
1029,down,49,49,1.9073486328125e-06
1030,right,49,49,1.5735626220703125e-05
1031,down,49,49,2.1457672119140625e-06
1032,right,49,49,2.1457672119140625e-06
1033,down,49,49,2.1457672119140625e-06
1034,right,49,49,1.430511474609375e-06
1035,down,49,49,2.384185791015625e-06
1036,right,49,49,1.430511474609375e-06
1037,down,49,49,2.1457672119140625e-06
1038,right,49,49,1.430511474609375e-06
1039,down,49,49,1.9073486328125e-06
1040,right,49,49,1.9073486328125e-06
1041,down,49,49,1.9073486328125e-06
1042,right,49,49,1.9073486328125e-06
1043,down,49,49,1.9073486328125e-06
1044,right,49,49,1.6689300537109375e-06
1045,down,49,49,2.1457672119140625e-06
1046,right,49,49,1.430511474609375e-06
1047,down,49,49,1.6689300537109375e-06
1048,right,49,49,1.9073486328125e-06
1049,down,49,49,2.1457672119140625e-06
1050,right,49,49,1.6689300537109375e-06
1051,down,49,49,2.1457672119140625e-06
1052,right,49,49,1.430511474609375e-06
1053,down,49,49,2.1457672119140625e-06
1054,right,49,49,1.6689300537109375e-06
1055,down,49,49,1.6689300537109375e-06
1056,right,49,49,1.9073486328125e-06
1057,down,49,49,1.9073486328125e-06
1058,right,49,49,1.6689300537109375e-06
1059,down,49,49,2.1457672119140625e-06
1060,right,49,49,1.6689300537109375e-06
1061,down,49,49,1.6689300537109375e-06
1062,right,49,49,1.9073486328125e-06
1063,down,49,49,2.1457672119140625e-06
1064,right,49,49,2.384185791015625e-06
1065,down,49,49,1.6689300537109375e-06
1066,right,49,49,2.1457672119140625e-06
1067,down,49,49,1.9073486328125e-06
1068,right,49,49,1.9073486328125e-06
1069,down,49,49,1.6689300537109375e-06
1070,right,49,49,1.9073486328125e-06
1071,down,49,49,1.9073486328125e-06
1072,right,49,49,1.9073486328125e-06
1073,down,49,49,2.86102294921875e-06
1074,right,49,49,1.6689300537109375e-06
1075,down,49,49,2.384185791015625e-06
1076,right,49,49,1.9073486328125e-06
1077,down,49,49,2.1457672119140625e-06
1078,right,49,49,1.6689300537109375e-06
1079,down,49,49,1.6689300537109375e-06
1080,right,49,49,1.9073486328125e-06
1081,down,49,49,1.6689300537109375e-06
1082,right,49,49,1.6689300537109375e-06
1083,down,49,49,2.1457672119140625e-06
1084,right,49,49,1.6689300537109375e-06
1085,down,49,49,2.1457672119140625e-06
1086,right,49,49,1.9073486328125e-06
1087,down,49,49,1.6689300537109375e-06
1088,right,49,49,1.9073486328125e-06
1089,down,49,49,1.9073486328125e-06
1090,right,49,49,1.6689300537109375e-06
1091,down,49,49,2.1457672119140625e-06
1092,right,49,49,1.6689300537109375e-06
1093,down,49,49,0.0016760826110839844
1094,right,49,49,4.124641418457031e-05
1095,down,49,49,1.9073486328125e-06
1096,right,49,49,2.1457672119140625e-06
1097,down,49,49,1.6689300537109375e-06
1098,right,49,49,1.9073486328125e-06
1099,down,49,49,1.9073486328125e-06
1100,right,49,49,1.430511474609375e-06
1101,down,49,49,1.9073486328125e-06
1102,right,49,49,1.6689300537109375e-06
1103,down,49,49,1.9073486328125e-06
1104,right,49,49,1.9073486328125e-06
1105,down,49,49,1.9073486328125e-06
1106,right,49,49,1.6689300537109375e-06
1107,down,49,49,1.9073486328125e-06
1108,right,49,49,1.6689300537109375e-06
1109,down,49,49,1.6689300537109375e-06
1110,right,49,49,1.9073486328125e-06
1111,down,49,49,1.9073486328125e-06
1112,right,49,49,1.6689300537109375e-06
1113,down,49,49,2.1457672119140625e-06
1114,right,49,49,1.9073486328125e-06
1115,down,49,49,1.9073486328125e-06
1116,right,49,49,3.0994415283203125e-06
1117,down,49,49,2.1457672119140625e-06
1118,right,49,49,2.1457672119140625e-06
1119,down,49,49,4.76837158203125e-06
1120,right,49,49,1.6689300537109375e-06
1121,down,49,49,4.291534423828125e-06
1122,right,49,49,1.9073486328125e-06
1123,down,49,49,1.6689300537109375e-06
1124,right,49,49,1.430511474609375e-06
1125,down,49,49,2.6226043701171875e-06
1126,right,49,49,2.6226043701171875e-06
1127,down,49,49,2.1457672119140625e-06
1128,right,49,49,1.430511474609375e-06
1129,down,49,49,2.1457672119140625e-06
1130,right,49,49,2.1457672119140625e-06
1131,down,49,49,2.1457672119140625e-06
1132,right,49,49,1.6689300537109375e-06
1133,down,49,49,3.337860107421875e-06
1134,right,49,49,1.9073486328125e-06
1135,down,49,49,5.9604644775390625e-06
1136,right,49,49,1.9073486328125e-06
1137,down,49,49,3.814697265625e-06
1138,right,49,49,1.6689300537109375e-06
1139,down,49,49,4.291534423828125e-06
1140,right,49,49,1.6689300537109375e-06
1141,down,49,49,2.384185791015625e-06
1142,right,49,49,2.1457672119140625e-06
1143,down,49,49,1.6689300537109375e-06
1144,right,49,49,2.1457672119140625e-06
1145,down,49,49,2.384185791015625e-06
1146,right,49,49,1.6689300537109375e-06
1147,down,49,49,2.384185791015625e-06
1148,right,49,49,1.9073486328125e-06
1149,down,49,49,1.9073486328125e-06
1150,right,49,49,1.9073486328125e-06
1151,down,49,49,1.9073486328125e-06
1152,right,49,49,1.6689300537109375e-06
1153,down,49,49,1.9073486328125e-06
1154,right,49,49,2.1457672119140625e-06
1155,down,49,49,1.6689300537109375e-06
1156,right,49,49,1.9073486328125e-06
1157,down,49,49,0.0016765594482421875
1158,right,49,49,2.0503997802734375e-05
1159,down,49,49,1.6689300537109375e-06
1160,right,49,49,1.9073486328125e-06
1161,down,49,49,1.6689300537109375e-06
1162,right,49,49,1.430511474609375e-06
1163,down,49,49,2.1457672119140625e-06
1164,right,49,49,1.6689300537109375e-06
1165,down,49,49,2.1457672119140625e-06
1166,right,49,49,1.9073486328125e-06
1167,down,49,49,2.1457672119140625e-06
1168,right,49,49,2.1457672119140625e-06
1169,down,49,49,2.1457672119140625e-06
1170,right,49,49,1.430511474609375e-06
1171,down,49,49,1.9073486328125e-06
1172,right,49,49,1.9073486328125e-06
1173,down,49,49,1.9073486328125e-06
1174,right,49,49,1.6689300537109375e-06
1175,down,49,49,1.6689300537109375e-06
1176,right,49,49,1.6689300537109375e-06
1177,down,49,49,1.9073486328125e-06
1178,right,49,49,1.9073486328125e-06
1179,down,49,49,2.1457672119140625e-06
1180,right,49,49,1.6689300537109375e-06
1181,down,49,49,1.9073486328125e-06
1182,right,49,49,1.9073486328125e-06
1183,down,49,49,1.6689300537109375e-06
1184,right,49,49,2.1457672119140625e-06
1185,down,49,49,2.1457672119140625e-06
1186,right,49,49,1.6689300537109375e-06
1187,down,49,49,2.1457672119140625e-06
1188,right,49,49,1.430511474609375e-06
1189,down,49,49,1.9073486328125e-06
1190,right,49,49,2.384185791015625e-06
1191,down,49,49,1.9073486328125e-06
1192,right,49,49,1.6689300537109375e-06
1193,down,49,49,1.9073486328125e-06
1194,right,49,49,2.1457672119140625e-06
1195,down,49,49,1.9073486328125e-06
1196,right,49,49,1.9073486328125e-06
1197,down,49,49,2.1457672119140625e-06
1198,right,49,49,1.9073486328125e-06
1199,down,49,49,2.1457672119140625e-06
1200,right,49,49,1.6689300537109375e-06
1201,down,49,49,1.6689300537109375e-06
1202,right,49,49,2.1457672119140625e-06
1203,down,49,49,1.9788742065429688e-05
1204,right,49,49,0.001753091812133789
1205,down,49,49,3.814697265625e-06
1206,right,49,49,1.6689300537109375e-06
1207,down,49,49,1.6689300537109375e-06
1208,right,49,49,1.9073486328125e-06
1209,down,49,49,1.9073486328125e-06
1210,right,49,49,1.6689300537109375e-06
1211,down,49,49,2.86102294921875e-06
1212,right,49,49,1.9073486328125e-06
1213,down,49,49,1.9073486328125e-06
1214,right,49,49,1.6689300537109375e-06
1215,down,49,49,2.1457672119140625e-06
1216,right,49,49,1.9073486328125e-06
1217,down,49,49,2.384185791015625e-06
1218,right,49,49,1.430511474609375e-06
1219,down,49,49,2.384185791015625e-06
1220,right,49,49,1.6689300537109375e-06
1221,down,49,49,3.337860107421875e-06
1222,right,49,49,1.52587890625e-05
1223,down,49,49,2.1457672119140625e-06
1224,right,49,49,1.9073486328125e-06
1225,down,49,49,1.6689300537109375e-06
1226,right,49,49,1.9073486328125e-06
1227,down,49,49,1.9073486328125e-06
1228,right,49,49,1.6689300537109375e-06
1229,down,49,49,1.9073486328125e-06
1230,right,49,49,1.9073486328125e-06
1231,down,49,49,1.9073486328125e-06
1232,right,49,49,1.6689300537109375e-06
1233,down,49,49,2.384185791015625e-06
1234,right,49,49,1.6689300537109375e-06
1235,down,49,49,1.9073486328125e-06
1236,right,49,49,1.6689300537109375e-06
1237,down,49,49,2.1457672119140625e-06
1238,right,49,49,1.9073486328125e-06
1239,down,49,49,3.337860107421875e-06
1240,right,49,49,1.9073486328125e-06
1241,down,49,49,1.9073486328125e-06
1242,right,49,49,1.6689300537109375e-06
1243,down,49,49,2.384185791015625e-06
1244,right,49,49,2.1457672119140625e-06
1245,down,49,49,1.6689300537109375e-06
1246,right,49,49,2.1457672119140625e-06
1247,down,49,49,1.9073486328125e-06
1248,right,49,49,1.6689300537109375e-06
1249,down,49,49,2.384185791015625e-06
1250,right,49,49,1.6689300537109375e-06
1251,down,49,49,1.9073486328125e-06
1252,right,49,49,1.9073486328125e-06
1253,down,49,49,1.6689300537109375e-06
1254,right,49,49,2.1457672119140625e-06
1255,down,49,49,2.1457672119140625e-06
1256,right,49,49,1.9073486328125e-06
1257,down,49,49,2.384185791015625e-06
1258,right,49,49,1.6689300537109375e-06
1259,down,49,49,1.9073486328125e-06
1260,right,49,49,1.9073486328125e-06
1261,down,49,49,2.1457672119140625e-06
1262,right,49,49,1.6689300537109375e-06
1263,down,49,49,1.9073486328125e-06
1264,right,49,49,1.9073486328125e-06
1265,down,49,49,1.9073486328125e-06
1266,right,49,49,1.6689300537109375e-06
1267,down,49,49,1.9073486328125e-06
1268,right,49,49,1.430511474609375e-06
1269,down,49,49,1.9073486328125e-06
1270,right,49,49,1.430511474609375e-06
1271,down,49,49,1.9073486328125e-06
1272,right,49,49,1.6689300537109375e-06
1273,down,49,49,1.9073486328125e-06
1274,right,49,49,1.9073486328125e-06
1275,down,49,49,1.6689300537109375e-06
1276,right,49,49,1.6689300537109375e-06
1277,down,49,49,1.9073486328125e-06
1278,right,49,49,2.1457672119140625e-06
1279,down,49,49,1.9073486328125e-06
1280,right,49,49,1.430511474609375e-06
1281,down,49,49,1.6689300537109375e-06
1282,right,49,49,1.9073486328125e-06
1283,down,49,49,1.6689300537109375e-06
1284,right,49,49,1.9073486328125e-06
1285,down,49,49,3.0994415283203125e-06
1286,right,49,49,1.2159347534179688e-05
1287,down,49,49,2.384185791015625e-06
1288,right,49,49,1.6689300537109375e-06
1289,down,49,49,2.1457672119140625e-06
1290,right,49,49,1.6689300537109375e-06
1291,down,49,49,1.9073486328125e-06
1292,right,49,49,1.9073486328125e-06
1293,down,49,49,1.9073486328125e-06
1294,right,49,49,1.6689300537109375e-06
1295,down,49,49,2.1457672119140625e-06
1296,right,49,49,1.9073486328125e-06
1297,down,49,49,1.9073486328125e-06
1298,right,49,49,1.6689300537109375e-06
1299,down,49,49,1.9073486328125e-06
1300,right,49,49,1.9073486328125e-06
1301,down,49,49,1.9073486328125e-06
1302,right,49,49,1.430511474609375e-06
1303,down,49,49,1.6689300537109375e-06
1304,right,49,49,2.1457672119140625e-06
1305,down,49,49,1.6689300537109375e-06
1306,right,49,49,2.1457672119140625e-06
1307,down,49,49,1.9073486328125e-06
1308,right,49,49,1.6689300537109375e-06
1309,down,49,49,1.6689300537109375e-06
1310,right,49,49,1.9073486328125e-06
1311,down,49,49,2.384185791015625e-06
1312,right,49,49,1.6689300537109375e-06
1313,down,49,49,2.1457672119140625e-06
1314,right,49,49,1.430511474609375e-06
1315,down,49,49,2.1457672119140625e-06
1316,right,49,49,1.9073486328125e-06
1317,down,49,49,1.6689300537109375e-06
1318,right,49,49,1.9073486328125e-06
1319,down,49,49,1.6689300537109375e-06
1320,right,49,49,2.1457672119140625e-06
1321,down,49,49,1.9073486328125e-06
1322,right,49,49,1.9073486328125e-06
1323,down,49,49,1.9073486328125e-06
1324,right,49,49,1.9073486328125e-06
1325,down,49,49,1.9073486328125e-06
1326,right,49,49,1.9073486328125e-06
1327,down,49,49,1.6689300537109375e-06
1328,right,49,49,1.9073486328125e-06
1329,down,49,49,1.9073486328125e-06
1330,right,49,49,1.6689300537109375e-06
1331,down,49,49,1.9073486328125e-06
1332,right,49,49,1.9073486328125e-06
1333,down,49,49,2.1457672119140625e-06
1334,right,49,49,1.6689300537109375e-06
1335,down,49,49,1.9073486328125e-06
1336,right,49,49,2.1457672119140625e-06
1337,down,49,49,1.9073486328125e-06
1338,right,49,49,1.430511474609375e-06
1339,down,49,49,1.6689300537109375e-06
1340,right,49,49,1.9073486328125e-06
1341,down,49,49,1.6689300537109375e-06
1342,right,49,49,1.6689300537109375e-06
1343,down,49,49,1.9073486328125e-06
1344,right,49,49,1.430511474609375e-06
1345,down,49,49,1.9073486328125e-06
1346,right,49,49,1.9073486328125e-06
1347,down,49,49,1.9073486328125e-06
1348,right,49,49,1.9073486328125e-06
1349,down,49,49,1.9073486328125e-06
1350,right,49,49,1.3113021850585938e-05
1351,down,49,49,2.1457672119140625e-06
1352,right,49,49,1.6689300537109375e-06
1353,down,49,49,2.1457672119140625e-06
1354,right,49,49,2.1457672119140625e-06
1355,down,49,49,1.9073486328125e-06
1356,right,49,49,1.6689300537109375e-06
1357,down,49,49,1.6689300537109375e-06
1358,right,49,49,1.9073486328125e-06
1359,down,49,49,1.9073486328125e-06
1360,right,49,49,1.6689300537109375e-06
1361,down,49,49,1.6689300537109375e-06
1362,right,49,49,1.9073486328125e-06
1363,down,49,49,1.9073486328125e-06
1364,right,49,49,1.6689300537109375e-06
1365,down,49,49,1.6689300537109375e-06
1366,right,49,49,1.9073486328125e-06
1367,down,49,49,1.9073486328125e-06
1368,right,49,49,1.9073486328125e-06
1369,down,49,49,1.9073486328125e-06
1370,right,49,49,1.9073486328125e-06
1371,down,49,49,2.1457672119140625e-06
1372,right,49,49,1.6689300537109375e-06
1373,down,49,49,1.9073486328125e-06
1374,right,49,49,2.384185791015625e-06
1375,down,49,49,1.9073486328125e-06
1376,right,49,49,2.6226043701171875e-06
1377,down,49,49,1.9073486328125e-06
1378,right,49,49,2.1457672119140625e-06
1379,down,49,49,2.384185791015625e-06
1380,right,49,49,2.1457672119140625e-06
1381,down,49,49,1.9073486328125e-06
1382,right,49,49,2.1457672119140625e-06
1383,down,49,49,2.86102294921875e-06
1384,right,49,49,1.6689300537109375e-06
1385,down,49,49,1.9073486328125e-06
1386,right,49,49,2.1457672119140625e-06
1387,down,49,49,2.1457672119140625e-06
1388,right,49,49,1.9073486328125e-06
1389,down,49,49,2.1457672119140625e-06
1390,right,49,49,1.9073486328125e-06
1391,down,49,49,1.6689300537109375e-06
1392,right,49,49,2.1457672119140625e-06
1393,down,49,49,2.86102294921875e-06
1394,right,49,49,1.9073486328125e-06
1395,down,49,49,2.1457672119140625e-06
1396,right,49,49,1.6689300537109375e-06
1397,down,49,49,1.9073486328125e-06
1398,right,49,49,1.9073486328125e-06
1399,down,49,49,2.1457672119140625e-06
1400,right,49,49,1.9073486328125e-06
1401,down,49,49,2.1457672119140625e-06
1402,right,49,49,1.6689300537109375e-06
1403,down,49,49,1.1444091796875e-05
1404,right,49,49,0.0016963481903076172
1405,down,49,49,2.384185791015625e-06
1406,right,49,49,1.6689300537109375e-06
1407,down,49,49,1.9073486328125e-06
1408,right,49,49,2.1457672119140625e-06
1409,down,49,49,1.9073486328125e-06
1410,right,49,49,1.9073486328125e-06
1411,down,49,49,2.1457672119140625e-06
1412,right,49,49,1.430511474609375e-06
1413,down,49,49,1.9073486328125e-06
1414,right,49,49,1.5974044799804688e-05
1415,down,49,49,4.76837158203125e-06
1416,right,49,49,0.001714944839477539
1417,down,49,49,8.821487426757812e-06
1418,right,49,49,0.0016834735870361328
1419,down,49,49,2.384185791015625e-06
1420,right,49,49,1.6689300537109375e-06
1421,down,49,49,2.384185791015625e-06
1422,right,49,49,1.9073486328125e-06
1423,down,49,49,2.1457672119140625e-06
1424,right,49,49,1.9073486328125e-06
1425,down,49,49,1.9073486328125e-06
1426,right,49,49,2.1457672119140625e-06
1427,down,49,49,2.1457672119140625e-06
1428,right,49,49,1.6689300537109375e-06
1429,down,49,49,1.6689300537109375e-06
1430,right,49,49,2.1457672119140625e-06
1431,down,49,49,2.1457672119140625e-06
1432,right,49,49,2.1457672119140625e-06
1433,down,49,49,2.1457672119140625e-06
1434,right,49,49,1.9073486328125e-06
1435,down,49,49,1.9073486328125e-06
1436,right,49,49,1.6689300537109375e-06
1437,down,49,49,2.1457672119140625e-06
1438,right,49,49,2.1457672119140625e-06
1439,down,49,49,2.1457672119140625e-06
1440,right,49,49,1.9073486328125e-06
1441,down,49,49,2.1457672119140625e-06
1442,right,49,49,1.9073486328125e-06
1443,down,49,49,1.9073486328125e-06
1444,right,49,49,1.9073486328125e-06
1445,down,49,49,1.9073486328125e-06
1446,right,49,49,1.6689300537109375e-06
1447,down,49,49,1.6689300537109375e-06
1448,right,49,49,1.9073486328125e-06
1449,down,49,49,1.9073486328125e-06
1450,right,49,49,1.9073486328125e-06
1451,down,49,49,2.1457672119140625e-06
1452,right,49,49,1.430511474609375e-06
1453,down,49,49,1.6689300537109375e-06
1454,right,49,49,1.9073486328125e-06
1455,down,49,49,2.1457672119140625e-06
1456,right,49,49,1.6689300537109375e-06
1457,down,49,49,1.6689300537109375e-06
1458,right,49,49,2.1457672119140625e-06
1459,down,49,49,2.384185791015625e-06
1460,right,49,49,1.6689300537109375e-06
1461,down,49,49,1.9073486328125e-06
1462,right,49,49,2.1457672119140625e-06
1463,down,49,49,1.6689300537109375e-06
1464,right,49,49,1.6689300537109375e-06
1465,down,49,49,1.6689300537109375e-06
1466,right,49,49,1.6689300537109375e-06
1467,down,49,49,1.9073486328125e-06
1468,right,49,49,1.9073486328125e-06
1469,down,49,49,1.9073486328125e-06
1470,right,49,49,1.9073486328125e-06
1471,down,49,49,1.6689300537109375e-06
1472,right,49,49,1.6689300537109375e-06
1473,down,49,49,1.9073486328125e-06
1474,right,49,49,1.6689300537109375e-06
1475,down,49,49,1.9073486328125e-06
1476,right,49,49,1.6689300537109375e-06
1477,down,49,49,3.337860107421875e-06
1478,right,49,49,1.3589859008789062e-05
1479,down,49,49,1.6689300537109375e-06
1480,right,49,49,1.6689300537109375e-06
1481,down,49,49,1.9073486328125e-06
1482,right,49,49,1.6689300537109375e-06
1483,down,49,49,1.9073486328125e-06
1484,right,49,49,1.6689300537109375e-06
1485,down,49,49,2.1457672119140625e-06
1486,right,49,49,1.6689300537109375e-06
1487,down,49,49,1.9073486328125e-06
1488,right,49,49,1.6689300537109375e-06
1489,down,49,49,1.9073486328125e-06
1490,right,49,49,1.9073486328125e-06
1491,down,49,49,2.1457672119140625e-06
1492,right,49,49,1.9073486328125e-06
1493,down,49,49,1.9073486328125e-06
1494,right,49,49,1.430511474609375e-06
1495,down,49,49,2.1457672119140625e-06
1496,right,49,49,1.6689300537109375e-06
1497,down,49,49,1.9073486328125e-06
1498,right,49,49,1.9073486328125e-06
1499,down,49,49,1.9073486328125e-06
1500,right,49,49,1.6689300537109375e-06
1501,down,49,49,2.1457672119140625e-06
1502,right,49,49,1.9073486328125e-06
1503,down,49,49,1.9073486328125e-06
1504,right,49,49,1.9073486328125e-06
1505,down,49,49,2.1457672119140625e-06
1506,right,49,49,1.9073486328125e-06
1507,down,49,49,2.1457672119140625e-06
1508,right,49,49,1.6689300537109375e-06
